-- Merging decision tree log ---
provider#in.macro.codes.Kncok.GenericFileProvider
INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:38:13-47
	android:authorities
		INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:36:13-60
	android:exported
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:35:13-48
manifest
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:2:1-129:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\713e32eb01a69f2c7704f02a4c7824a6\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\713e32eb01a69f2c7704f02a4c7824a6\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\1cb746b6ecab90f0e14066d4dc0a16b1\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\1cb746b6ecab90f0e14066d4dc0a16b1\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\c9cea2cba56ab10c896326bf5f2b3929\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\c9cea2cba56ab10c896326bf5f2b3929\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\7e7aecf5cc03f150ab644fb19a8a5b49\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\7e7aecf5cc03f150ab644fb19a8a5b49\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\569b8204a3db60102abc7a0ff6749292\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\569b8204a3db60102abc7a0ff6749292\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\e13132870099b622dd4e9c0ae8b3fc7c\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\e13132870099b622dd4e9c0ae8b3fc7c\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\28fdf6381d5ede7c6a118e010f1cabd9\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\28fdf6381d5ede7c6a118e010f1cabd9\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.8.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\6dd6a0d69f36d1e0da5b3c1e6a82c758\jetified-exoplayer-ui-2.8.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.8.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\6dd6a0d69f36d1e0da5b3c1e6a82c758\jetified-exoplayer-ui-2.8.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\846bd273b8ee2e6906de757debe6c31a\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\846bd273b8ee2e6906de757debe6c31a\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\c6d4349a4c8f1490fe23ce6bb6f17ae5\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\c6d4349a4c8f1490fe23ce6bb6f17ae5\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\613950a1da536471ef53aeb688281d13\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\613950a1da536471ef53aeb688281d13\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\f4c1843d961457cdb6ed8e3144e24559\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\f4c1843d961457cdb6ed8e3144e24559\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\9841e5e90054208881fcbb6f96a78eef\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\9841e5e90054208881fcbb6f96a78eef\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\87350b0a288a6da1ba5e975268c74f10\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\87350b0a288a6da1ba5e975268c74f10\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\890d9907cb7fc41770c6ea9f789ea083\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\890d9907cb7fc41770c6ea9f789ea083\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\fc3ed0a9fefbba4c3c74b522d94f9e2b\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\fc3ed0a9fefbba4c3c74b522d94f9e2b\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\0ccafebdfef1fa916e110529c16b49e6\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\0ccafebdfef1fa916e110529c16b49e6\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\ae2cbf88f381d988f113831c23eb36fa\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\ae2cbf88f381d988f113831c23eb36fa\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\ad8cd3def6f3c023c7de8ea73e9f2397\core-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\ad8cd3def6f3c023c7de8ea73e9f2397\core-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\d2a8d3c11b9d3fd8227420251aff1e57\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\d2a8d3c11b9d3fd8227420251aff1e57\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\e56ede8f1b9573dd72cb0bb0c8ffb500\jetified-firebase-components-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\e56ede8f1b9573dd72cb0bb0c8ffb500\jetified-firebase-components-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\ce779908e0799bd34ce8260c6b9f5a36\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\ce779908e0799bd34ce8260c6b9f5a36\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\31d463a297329adf08dfb9f4b8237045\jetified-transport-runtime-2.2.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\31d463a297329adf08dfb9f4b8237045\jetified-transport-runtime-2.2.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\e2e06368b94456d336574498910153c3\jetified-firebase-encoders-json-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\e2e06368b94456d336574498910153c3\jetified-firebase-encoders-json-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\0e768d0e655bf4748144575356a88188\jetified-gifdecoder-4.9.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\0e768d0e655bf4748144575356a88188\jetified-gifdecoder-4.9.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.8.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\54098e7e9f9cf4d2444faff93b08b51d\jetified-exoplayer-dash-2.8.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.8.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\54098e7e9f9cf4d2444faff93b08b51d\jetified-exoplayer-dash-2.8.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.8.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\399697a2a7c1f8bc3f2482304c4380d9\jetified-exoplayer-hls-2.8.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.8.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\399697a2a7c1f8bc3f2482304c4380d9\jetified-exoplayer-hls-2.8.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.8.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\7bb8962bbadc80002b87fff913c34d24\jetified-exoplayer-smoothstreaming-2.8.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.8.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\7bb8962bbadc80002b87fff913c34d24\jetified-exoplayer-smoothstreaming-2.8.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.8.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\4e63faa3007d06aa4dc28cf246d565a7\jetified-exoplayer-core-2.8.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.8.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\4e63faa3007d06aa4dc28cf246d565a7\jetified-exoplayer-core-2.8.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\cfc0c31d669f07dde05d4537e954731e\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\cfc0c31d669f07dde05d4537e954731e\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\f99d17fe722d48bfd9b74c628c46dfd2\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\f99d17fe722d48bfd9b74c628c46dfd2\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\21b335b30ae452bc83646d04c3b7d92f\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\21b335b30ae452bc83646d04c3b7d92f\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\e0199158b96112091b22252c9d6eb061\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\e0199158b96112091b22252c9d6eb061\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\4143c33b3aa4863563f2f429663d0e8d\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\4143c33b3aa4863563f2f429663d0e8d\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\e901baf1fa52f941f93ae5526d3f70ed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\e901baf1fa52f941f93ae5526d3f70ed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\888d3c21b8fe8e9b08c40672d2e988ed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\888d3c21b8fe8e9b08c40672d2e988ed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\2ea636b1b64e8a9a776bbafee3419b31\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\2ea636b1b64e8a9a776bbafee3419b31\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\2124914d5f5673cd6147acfe0fc7164f\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\2124914d5f5673cd6147acfe0fc7164f\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\67533f23c8503df58b47f00ffae5c2be\jetified-lifecycle-service-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\67533f23c8503df58b47f00ffae5c2be\jetified-lifecycle-service-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\878662567e34d2ae479ed5f1c6aa293f\lifecycle-runtime-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\878662567e34d2ae479ed5f1c6aa293f\lifecycle-runtime-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\401d56e6d69133af6150548ab6f5a981\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\401d56e6d69133af6150548ab6f5a981\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\edfa12fe798908433591e7f3157e93b8\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\edfa12fe798908433591e7f3157e93b8\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\e39a0e0b9f0b5d7c48749fa4fe0e8060\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\e39a0e0b9f0b5d7c48749fa4fe0e8060\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:17.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\ab2beb510409f7991a0781f919c080d7\jetified-protolite-well-known-types-17.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:17.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\ab2beb510409f7991a0781f919c080d7\jetified-protolite-well-known-types-17.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.21.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\30c0c396d7a4da8fd0998cd5c356242f\jetified-grpc-android-1.21.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.21.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\30c0c396d7a4da8fd0998cd5c356242f\jetified-grpc-android-1.21.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\19e5e526396f43ab2a15aeb4f18ce520\jetified-transport-api-2.2.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\19e5e526396f43ab2a15aeb4f18ce520\jetified-transport-api-2.2.0\AndroidManifest.xml:18:5-20:41
MERGED from [pl.droidsonroids.relinker:relinker:1.3.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\06dfa94fbcd371d97b491c5fb7ffa71d\jetified-relinker-1.3.1\AndroidManifest.xml:5:5-43
MERGED from [pl.droidsonroids.relinker:relinker:1.3.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\06dfa94fbcd371d97b491c5fb7ffa71d\jetified-relinker-1.3.1\AndroidManifest.xml:5:5-43
MERGED from [com.github.khizar1556.MKVideoPlayer:ijkplayer-java:0.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\aecff74046101d4aba970343d79ddb47\jetified-ijkplayer-java-0.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.khizar1556.MKVideoPlayer:ijkplayer-java:0.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\aecff74046101d4aba970343d79ddb47\jetified-ijkplayer-java-0.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads-base:19.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\be668cbfc8b1361a0dbf24a4f4260eb6\jetified-play-services-ads-base-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:19.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\be668cbfc8b1361a0dbf24a4f4260eb6\jetified-play-services-ads-base-19.1.0\AndroidManifest.xml:5:5-44
INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml
INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:19.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\1c820e730e89e7a78ab88666411a17c7\jetified-play-services-ads-19.1.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml
		INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml
		INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:39:13-41:58
	android:resource
